1,AALI,Astra Agro Lestari Tbk.,1.924.688.333,Utama
2,ABBA,Mahaka Media Tbk.,3.935.892.857,Pemantauan Khusus
3,ABDA,Asuransi Bina Dana Arta Tbk.,620.806.680,Pemantauan Khusus
4,ABMM,ABM Investama Tbk.,2.753.165.000,Utama
5,ACES,Aspirasi Hidup Indonesia Tbk.,17.120.389.700,Utama
6,ACST,Acset Indonusa Tbk.,12.675.160.000,Pengembangan
7,ADES,Akasha Wira International Tbk.,589.896.800,Pengembangan
8,ADHI,Adhi Karya (Persero) Tbk.,8.407.608.979,Utama
9,ADMF,Adira Dinamika Multi Finance T,1.000.000.000,Pengembangan
10,ADMG,Polychem Indonesia Tbk,3.889.179.559,Pengembangan
11,ADRO,Alamtri Resources Indonesia Tb,30.758.665.900,Utama
12,AGII,Samator Indo Gas Tbk.,3.066.660.000,Pengembangan
13,AGRO,Bank Raya Indonesia Tbk.,24.493.093.216,Utama
14,AGRS,Bank IBK Indonesia Tbk.,47.367.057.874,Pengembangan
15,AHAP,Asuransi Harta Aman Pratama Tb,4.900.000.000,Pengembangan
16,AIMS,Artha Mahiya Investama Tbk.,220.000.000,Pengembangan
17,AISA,FKS Food Sejahtera Tbk.,9.311.800.000,Utama
18,AKKU,Anugerah Kagum Karya Utama Tbk,6.449.463.636,Pemantauan Khusus
19,AKPI,Argha Karya Prima Industry Tbk,612.248.000,Pengembangan
20,AKRA,AKR Corporindo Tbk.,20.073.474.600,Utama
21,AKSI,Mineral Sumberdaya Mandiri Tbk,720.000.000,Pengembangan
22,ALDO,Alkindo Naratama Tbk.,2.700.713.744,Pengembangan
23,ALKA,Alakasa Industrindo Tbk,507.665.055,Pengembangan
24,ALMI,Alumindo Light Metal Industry ,3.816.000.000,Pemantauan Khusus
25,ALTO,Tri Banyan Tirta Tbk.,2.191.870.558,Pemantauan Khusus
26,AMAG,Asuransi Multi Artha Guna Tbk.,5.001.552.516,Pengembangan
27,AMFG,Asahimas Flat Glass Tbk.,434.000.000,Utama
28,AMIN,Ateliers Mecaniques D Indonesi,1.080.000.000,Pengembangan
29,AMRT,Sumber Alfaria Trijaya Tbk.,41.524.501.700,Utama
30,ANJT,Austindo Nusantara Jaya Tbk.,3.354.175.000,Pengembangan
31,ANTM,Aneka Tambang Tbk.,24.030.764.725,Utama
32,APEX,Apexindo Pratama Duta Tbk.,3.546.466.661,Pengembangan
33,APIC,Pacific Strategic Financial Tb,11.766.313.488,Pengembangan
34,APII,Arita Prima Indonesia Tbk.,1.075.760.000,Pengembangan
35,APLI,Asiaplast Industries Tbk.,1.362.671.400,Pengembangan
36,APLN,Agung Podomoro Land Tbk.,22.699.326.779,Utama
37,ARGO,Argo Pantes Tbk,3.174.339.029,Pengembangan
38,ARII,Atlas Resources Tbk.,3.431.000.000,Pengembangan
39,ARNA,Arwana Citramulia Tbk.,7.341.430.976,Utama
40,ARTA,Arthavest Tbk,446.674.175,Pemantauan Khusus
41,ARTI,Ratu Prabu Energi Tbk,7.840.000.000,Pemantauan Khusus
42,ARTO,Bank Jago Tbk.,13.718.448.700,Utama
43,ASBI,Asuransi Bintang Tbk.,348.386.472,Pengembangan
44,ASDM,Asuransi Dayin Mitra Tbk.,384.000.000,Pengembangan
45,ASGR,Astra Graphia Tbk.,1.348.780.500,Utama
46,ASII,Astra International Tbk.,40.483.553.140,Utama
47,ASJT,Asuransi Jasa Tania Tbk.,1.400.000.000,Pengembangan
48,ASMI,Asuransi Maximus Graha Persada,8.958.380.460,Pemantauan Khusus
49,ASRI,Alam Sutera Realty Tbk.,19.649.411.888,Utama
50,ASRM,Asuransi Ramayana Tbk.,1.217.135.360,Pengembangan
51,ASSA,Adi Sarana Armada Tbk.,3.691.137.517,Utama
52,ATIC,Anabatic Technologies Tbk.,2.315.361.355,Pengembangan
53,AUTO,Astra Otoparts Tbk.,4.819.733.000,Utama
54,BABP,Bank MNC Internasional Tbk.,44.014.333.126,Pengembangan
55,BACA,Bank Capital Indonesia Tbk.,19.753.494.636,Utama
56,BAJA,Saranacentral Bajatama Tbk.,1.800.000.000,Pengembangan
57,BALI,Bali Towerindo Sentra Tbk.,3.934.592.500,Utama
58,BAPA,Bekasi Asri Pemula Tbk.,661.784.520,Pengembangan
59,BATA,Sepatu Bata Tbk.,1.300.000.000,Pengembangan
60,BAYU,Bayu Buana Tbk,353.220.780,Pengembangan
61,BBCA,Bank Central Asia Tbk.,122.042.299.500,Utama
62,BBHI,Allo Bank Indonesia Tbk.,21.512.953.877,Utama
63,BBKP,Bank KB Bukopin Tbk.,185.819.884.852,Utama
64,BBLD,Buana Finance Tbk.,1.645.796.054,Pengembangan
65,BBMD,Bank Mestika Dharma Tbk.,4.049.189.100,Pengembangan
66,BBNI,Bank Negara Indonesia (Persero,36.924.339.786,Utama
67,BBRI,Bank Rakyat Indonesia (Persero,150.043.411.587,Utama
68,BBRM,Pelayaran Nasional Bina Buana ,8.479.490.328,Pengembangan
69,BBTN,Bank Tabungan Negara (Persero),13.894.099.969,Utama
70,BBYB,Bank Neo Commerce Tbk.,13.216.977.523,Utama
71,BCAP,MNC Kapital Indonesia Tbk.,42.618.850.927,Utama
72,BCIC,Bank JTrust Indonesia Tbk.,17.926.071.041,Pengembangan
73,BCIP,Bumi Citra Permai Tbk.,1.429.915.525,Pengembangan
74,BDMN,Bank Danamon Indonesia Tbk.,9.675.817.341,Utama
75,BEKS,Bank Pembangunan Daerah Banten,51.351.733.883,Pemantauan Khusus
76,BEST,Bekasi Fajar Industrial Estate,9.647.311.150,Utama
77,BFIN,BFI Finance  Indonesia Tbk.,15.967.115.620,Utama
78,BGTG,Bank Ganesha Tbk.,23.731.287.132,Pengembangan
79,BHIT,MNC Asia Holding Tbk.,86.068.156.705,Pemantauan Khusus
80,BIKA,Binakarya Jaya Abadi Tbk.,592.280.000,Pemantauan Khusus
81,BIMA,Primarindo Asia Infrastructure,608.175.716,Pengembangan
82,BINA,Bank Ina Perdana Tbk.,6.073.369.498,Utama
83,BIPI,Astrindo Nusantara Infrastrukt,63.710.196.917,Pengembangan
84,BIPP,Bhuwanatala Indah Permai Tbk.,5.028.669.376,Pemantauan Khusus
85,BIRD,Blue Bird Tbk.,2.502.100.000,Utama
86,BISI,BISI International Tbk.,3.000.000.000,Utama
87,BJBR,Bank Pembangunan Daerah Jawa B,10.416.229.249,Utama
88,BJTM,Bank Pembangunan Daerah Jawa T,14.865.343.101,Utama
89,BKDP,Bukit Darmo Property Tbk,7.513.992.252,Pemantauan Khusus
90,BKSL,Sentul City Tbk.,167.708.902.705,Pemantauan Khusus
91,BKSW,Bank QNB Indonesia Tbk.,34.806.467.881,Pengembangan
92,BLTA,Berlian Laju Tanker Tbk,25.940.187.103,Pemantauan Khusus
93,BLTZ,Graha Layar Prima Tbk.,873.937.142,Pemantauan Khusus
94,BMAS,Bank Maspion Indonesia Tbk.,17.921.635.680,Pemantauan Khusus
95,BMRI,Bank Mandiri (Persero) Tbk.,92.399.999.996,Utama
96,BMSR,Bintang Mitra Semestaraya Tbk,1.159.200.024,Pengembangan
97,BMTR,Global Mediacom Tbk.,16.583.997.586,Utama
98,BNBA,Bank Bumi Arta Tbk.,3.354.120.000,Pengembangan
99,BNBR,Bakrie & Brothers Tbk,160.057.457.509,Pemantauan Khusus
100,BNGA,Bank CIMB Niaga Tbk.,24.890.783.784,Utama
101,BNII,Bank Maybank Indonesia Tbk.,75.357.433.911,Utama
102,BNLI,Bank Permata Tbk.,35.819.545.925,Pengembangan
103,BOLT,Garuda Metalindo Tbk.,2.343.750.000,Pengembangan
104,BPFI,Woori Finance Indonesia Tbk.,2.673.995.362,Pengembangan
105,BPII,Batavia Prosperindo Internasio,10.309.973.240,Pengembangan
106,BRAM,Indo Kordsa Tbk.,450.056.980,Pengembangan
107,BRMS,Bumi Resources Minerals Tbk.,141.784.040.338,Utama
108,BRNA,Berlina Tbk.,979.110.000,Pemantauan Khusus
109,BRPT,Barito Pacific Tbk.,93.747.218.044,Utama
110,BSDE,Bumi Serpong Damai Tbk.,21.171.365.812,Utama
111,BSIM,Bank Sinarmas Tbk.,19.517.921.842,Utama
112,BSSR,Baramulti Suksessarana Tbk.,2.616.500.000,Pengembangan
113,BSWD,Bank Of India Indonesia Tbk.,3.651.978.177,Pemantauan Khusus
114,BTEK,Bumi Teknokultura Unggul Tbk,46.277.496.376,Pemantauan Khusus
115,BTEL,Bakrie Telecom Tbk.,36.822.665.755,Pemantauan Khusus
116,BTON,Betonjaya Manunggal Tbk.,720.000.000,Pengembangan
117,BTPN,Bank SMBC Indonesia Tbk.,10.536.203.690,Utama
118,BUDI,Budi Starch & Sweetener Tbk.,4.498.997.362,Utama
119,BUKK,Bukaka Teknik Utama Tbk.,2.640.452.000,Pengembangan
120,BULL,Buana Lintas Lautan Tbk.,14.117.801.449,Pengembangan
121,BUMI,Bumi Resources Tbk.,371.322.136.553,Utama
122,BUVA,Bukit Uluwatu Villa Tbk.,20.590.473.213,Pengembangan
123,BVIC,Bank Victoria International Tb,15.690.050.343,Utama
124,BWPT,Eagle High Plantations Tbk.,31.525.291.000,Utama
125,BYAN,Bayan Resources Tbk.,33.333.335.000,Utama
126,CANI,Capitol Nusantara Indonesia Tb,833.440.000,Pemantauan Khusus
127,CASS,Cardig Aero Services Tbk.,2.086.950.000,Utama
128,CEKA,Wilmar Cahaya Indonesia Tbk.,595.000.000,Pengembangan
129,CENT,Centratama Telekomunikasi Indo,31.183.464.900,Pemantauan Khusus
130,CFIN,Clipan Finance Indonesia Tbk.,3.984.520.457,Utama
131,CINT,Chitose Internasional Tbk.,1.000.000.000,Pengembangan
132,CITA,Cita Mineral Investindo Tbk.,3.960.361.250,Pengembangan
133,CLPI,Colorpak Indonesia Tbk.,306.338.500,Pengembangan
134,CMNP,Citra Marga Nusaphala Persada ,5.437.498.079,Utama
135,CMPP,AirAsia Indonesia Tbk.,10.685.124.441,Pemantauan Khusus
136,CNKO,Exploitasi Energi Indonesia Tb,8.956.361.206,Pemantauan Khusus
137,CNTX,Century Textile Industry Tbk.,70.000.000,Pemantauan Khusus
138,COWL,Cowell Development Tbk.,4.871.214.021,Pemantauan Khusus
139,CPIN,Charoen Pokphand Indonesia Tbk,16.398.000.000,Utama
140,CPRO,Central Proteina Prima Tbk.,59.572.382.787,Pengembangan
141,CSAP,Catur Sentosa Adiprana Tbk.,5.683.175.151,Pengembangan
142,CTBN,Citra Tubindo Tbk.,800.371.500,Pemantauan Khusus
143,CTRA,Ciputra Development Tbk.,18.535.695.255,Utama
144,CTTH,Citatah Tbk.,1.230.839.821,Pemantauan Khusus
145,DART,Duta Anggada Realty Tbk.,3.141.390.962,Pengembangan
146,DEFI,Danasupra Erapacific Tbk.,687.266.666,Pemantauan Khusus
147,DEWA,Darma Henwa Tbk,21.853.733.792,Utama
148,DGIK,Nusa Konstruksi Enjiniring Tbk,5.541.165.000,Pengembangan
149,DILD,Intiland Development Tbk.,10.365.854.185,Utama
150,DKFT,Central Omega Resources Tbk.,5.638.246.600,Pengembangan
151,DLTA,Delta Djakarta Tbk.,800.659.050,Utama
152,DMAS,Puradelta Lestari Tbk.,48.198.111.100,Utama
153,DNAR,Bank Oke Indonesia Tbk.,16.867.292.274,Pengembangan
154,DNET,Indoritel Makmur Internasional,14.184.000.000,Pengembangan
155,DOID,Delta Dunia Makmur Tbk.,7.651.007.132,Utama
156,DPNS,Duta Pertiwi Nusantara Tbk.,331.129.952,Pengembangan
157,DSFI,Dharma Samudera Fishing Indust,1.857.135.500,Pengembangan
158,DSNG,Dharma Satya Nusantara Tbk.,10.599.842.400,Utama
159,DSSA,Dian Swastatika Sentosa Tbk,7.705.523.200,Utama
160,DUTI,Duta Pertiwi Tbk,1.850.000.000,Pemantauan Khusus
161,DVLA,Darya-Varia Laboratoria Tbk.,1.120.000.000,Pengembangan
162,DYAN,Dyandra Media International Tb,4.272.964.279,Pengembangan
163,ECII,Electronic City Indonesia Tbk.,1.334.333.000,Pengembangan
164,EKAD,Ekadharma International Tbk.,3.493.875.000,Pengembangan
165,ELSA,Elnusa Tbk.,7.298.500.000,Utama
166,ELTY,Bakrieland Development Tbk.,43.521.913.019,Pemantauan Khusus
167,EMDE,Megapolitan Developments Tbk.,3.350.000.000,Pengembangan
168,EMTK,Elang Mahkota Teknologi Tbk.,61.316.751.483,Utama
169,ENRG,Energi Mega Persada Tbk.,24.821.230.250,Utama
170,EPMT,Enseval Putera Megatrading Tbk,2.708.640.000,Pengembangan
171,ERAA,Erajaya Swasembada Tbk.,15.950.000.000,Utama
172,ERTX,Eratex Djaja Tbk.,1.286.539.792,Pengembangan
173,ESSA,ESSA Industries Indonesia Tbk.,17.226.975.700,Utama
174,ESTI,Ever Shine Tex Tbk.,2.015.208.720,Pemantauan Khusus
175,ETWA,Eterindo Wahanatama Tbk,4.668.671.400,Pemantauan Khusus
176,EXCL,XL Axiata Tbk.,13.128.430.665,Utama
177,FAST,Fast Food Indonesia Tbk.,3.990.277.158,Pengembangan
178,FASW,Fajar Surya Wisesa Tbk.,2.477.888.787,Pemantauan Khusus
179,FISH,FKS Multi Agro Tbk.,480.000.000,Pemantauan Khusus
180,FMII,Fortune Mate Indonesia Tbk,6.400.000.000,Pengembangan
181,FORU,Fortune Indonesia Tbk,465.224.000,Pengembangan
182,FPNI,Lotte Chemical Titan Tbk.,5.566.414.000,Pengembangan
183,FREN,Smartfren Telecom Tbk.,476.703.804.464,Pemantauan Khusus
184,GAMA,Aksara Global Development Tbk.,10.011.027.656,Pemantauan Khusus
185,GDST,Gunawan Dianjaya Steel Tbk.,9.242.500.000,Pengembangan
186,GDYR,Goodyear Indonesia Tbk.,410.000.000,Pengembangan
187,GEMA,Gema Grahasarana Tbk.,1.600.000.000,Pengembangan
188,GEMS,Golden Energy Mines Tbk.,5.882.353.000,Utama
189,GGRM,Gudang Garam Tbk.,1.924.088.000,Utama
190,GIAA,Garuda Indonesia (Persero) Tbk,91.480.783.837,Pemantauan Khusus
191,GJTL,Gajah Tunggal Tbk.,3.484.800.000,Utama
192,GLOB,Globe Kita Terang Tbk.,1.111.112.000,Pemantauan Khusus
193,GMTD,Gowa Makassar Tourism Developm,1.015.380.000,Pengembangan
194,GOLD,Visi Telekomunikasi Infrastruk,1.277.276.000,Pengembangan
195,GOLL,Golden Plantation Tbk.,3.665.000.759,Pemantauan Khusus
196,GPRA,Perdana Gapuraprima Tbk.,4.276.655.336,Pengembangan
197,GSMF,Equity Development Investment ,14.230.399.705,Pengembangan
198,GTBO,Garda Tujuh Buana Tbk,2.500.000.000,Pengembangan
199,GWSA,Greenwood Sejahtera Tbk.,7.800.760.000,Utama
200,GZCO,Gozco Plantations Tbk.,6.000.000.000,Pengembangan
201,HADE,Himalaya Energi Perkasa Tbk.,2.120.000.000,Pemantauan Khusus
202,HDFA,Radana Bhaskara Finance Tbk.,6.542.445.783,Pengembangan
203,HDTX,Panasia Indo Resources Tbk.,3.601.462.800,Pemantauan Khusus
204,HERO,Hero Supermarket Tbk.,4.183.634.000,Pengembangan
205,HEXA,Hexindo Adiperkasa Tbk.,840.000.000,Utama
206,HITS,Humpuss Intermoda Transportasi,7.101.084.801,Utama
207,HMSP,H.M. Sampoerna Tbk.,116.318.076.900,Pengembangan
208,HOME,Hotel Mandarine Regency Tbk.,22.212.194.782,Pemantauan Khusus
209,HOTL,Saraswati Griya Lestari Tbk.,3.550.001.452,Pemantauan Khusus
210,HRUM,Harum Energy Tbk.,13.518.100.000,Utama
211,IATA,MNC Energy Investments Tbk.,25.238.245.486,Pemantauan Khusus
212,IBFN,Intan Baru Prana Tbk.,1.517.332.349,Pemantauan Khusus
213,IBST,Inti Bangun Sejahtera Tbk.,1.350.904.927,Pemantauan Khusus
214,ICBP,Indofood CBP Sukses Makmur Tbk,11.661.908.000,Utama
215,ICON,Island Concepts Indonesia Tbk.,1.089.750.000,Pemantauan Khusus
216,IGAR,Champion Pacific Indonesia Tbk,972.204.500,Pengembangan
217,IIKP,Inti Agri Resources Tbk,33.600.000.000,Pemantauan Khusus
218,IKAI,Intikeramik Alamasri Industri ,13.305.799.387,Pemantauan Khusus
219,IKBI,Sumi Indo Kabel Tbk.,1.224.000.000,Pengembangan
220,IMAS,Indomobil Sukses Internasional,3.994.291.039,Utama
221,IMJS,Indomobil Multi Jasa Tbk.,8.654.325.000,Pengembangan
222,IMPC,Impack Pratama Industri Tbk.,54.268.500.000,Utama
223,INAF,Indofarma Tbk.,3.099.267.500,Pemantauan Khusus
224,INAI,Indal Aluminium Industry Tbk.,633.600.000,Pengembangan
225,INCI,Intanwijaya Internasional Tbk,207.656.617,Pengembangan
226,INCO,Vale Indonesia Tbk.,10.539.784.534,Utama
227,INDF,Indofood Sukses Makmur Tbk.,8.780.426.500,Utama
228,INDR,Indo-Rama Synthetics Tbk.,654.351.707,Pengembangan
229,INDS,Indospring Tbk.,6.562.497.100,Pengembangan
230,INDX,Tanah Laut Tbk,437.913.588,Pengembangan
231,INDY,Indika Energy Tbk.,5.210.192.000,Utama
232,INKP,Indah Kiat Pulp & Paper Tbk.,5.470.982.941,Utama
233,INPC,Bank Artha Graha Internasional,20.021.178.779,Utama
234,INPP,Indonesian Paradise Property T,11.181.971.732,Pengembangan
235,INRU,Toba Pulp Lestari Tbk.,1.388.883.283,Pengembangan
236,INTA,Intraco Penta Tbk.,3.343.935.022,Pemantauan Khusus
237,INTD,Inter Delta Tbk,591.828.000,Pengembangan
238,INTP,Indocement Tunggal Prakarsa Tb,3.681.231.699,Utama
239,JIHD,Jakarta International Hotels &,2.329.040.482,Pemantauan Khusus
240,JKON,Jaya Konstruksi Manggala Prata,16.308.519.860,Utama
241,JKSW,Jakarta Kyoei Steel Works Tbk.,150.000.000,Pemantauan Khusus
242,JPFA,Japfa Comfeed Indonesia Tbk.,11.726.575.201,Utama
243,JRPT,Jaya Real Property Tbk.,13.750.000.000,Pengembangan
244,JSMR,Jasa Marga (Persero) Tbk.,7.257.871.200,Utama
245,JSPT,Jakarta Setiabudi Internasiona,2.318.736.000,Pengembangan
246,JTPE,Jasuindo Tiga Perkasa Tbk.,6.852.050.000,Utama
247,KAEF,Kimia Farma Tbk.,5.566.584.590,Pengembangan
248,KARW,Meratus Jasa Prima Tbk.,587.152.700,Pemantauan Khusus
249,KBLI,KMI Wire & Cable Tbk.,4.007.235.107,Utama
250,KBLM,Kabelindo Murni Tbk.,1.120.000.000,Pengembangan
251,KBLV,First Media Tbk.,1.742.167.907,Pemantauan Khusus
252,KBRI,Kertas Basuki Rachmat Indonesi,8.687.995.734,Pemantauan Khusus
253,KDSI,Kedawung Setia Industrial Tbk.,1.620.000.000,Pengembangan
254,KIAS,Keramika Indonesia Assosiasi T,14.929.100.000,Pemantauan Khusus
255,KICI,Kedaung Indah Can Tbk,276.000.000,Pengembangan
256,KIJA,Kawasan Industri Jababeka Tbk.,20.824.888.369,Utama
257,KKGI,Resource Alam Indonesia Tbk.,5.000.000.000,Utama
258,KLBF,Kalbe Farma Tbk.,46.875.122.110,Utama
259,KOBX,Kobexindo Tractors Tbk.,2.272.500.000,Pengembangan
260,KOIN,Kokoh Inti Arebama Tbk,980.843.732,Pemantauan Khusus
261,KONI,Perdana Bangun Pusaka Tbk,312.000.000,Pemantauan Khusus
262,KOPI,Mitra Energi Persada Tbk.,697.266.668,Pengembangan
263,KPIG,MNC Land Tbk.,97.557.129.263,Pengembangan
264,KRAH,Grand Kartech Tbk.,971.190.000,Pemantauan Khusus
265,KRAS,Krakatau Steel (Persero) Tbk.,19.346.396.900,Pengembangan
266,KREN,Quantum Clovera Investama Tbk.,18.208.470.100,Pemantauan Khusus
267,LAPD,Leyand International Tbk.,3.966.350.139,Pemantauan Khusus
268,LCGP,Eureka Prima Jakarta Tbk.,5.630.000.914,Pemantauan Khusus
269,LEAD,Logindo Samudramakmur Tbk.,5.799.616.328,Pengembangan
270,LINK,Link Net Tbk.,2.863.195.484,Pengembangan
271,LION,Lion Metal Works Tbk.,520.160.000,Pemantauan Khusus
272,LMAS,Limas Indonesia Makmur Tbk,787.851.525,Pemantauan Khusus
273,LMPI,Langgeng Makmur Industri Tbk.,1.008.517.669,Pengembangan
274,LMSH,Lionmesh Prima Tbk.,96.000.000,Pemantauan Khusus
275,LPCK,Lippo Cikarang Tbk,2.679.600.000,Utama
276,LPGI,Lippo General Insurance Tbk.,3.000.000.000,Pemantauan Khusus
277,LPIN,Multi Prima Sejahtera Tbk,425.000.000,Pengembangan
278,LPKR,Lippo Karawaci Tbk.,70.898.018.369,Utama
279,LPLI,Star Pacific Tbk,1.170.432.803,Pengembangan
280,LPPF,Matahari Department Store Tbk.,2.259.292.880,Utama
281,LPPS,Lenox Pasifik Investama Tbk.,2.588.250.000,Pengembangan
282,LRNA,Eka Sari Lorena Transport Tbk.,350.000.022,Pengembangan
283,LSIP,PP London Sumatra Indonesia Tb,6.819.963.965,Utama
284,LTLS,Lautan Luas Tbk.,1.560.000.000,Utama
285,MAGP,Multi Agro Gemilang Plantation,9.000.000.004,Pemantauan Khusus
286,MAIN,Malindo Feedmill Tbk.,2.238.750.000,Utama
287,MAMI,Mas Murni Indonesia Tbk,12.299.317.590,Pemantauan Khusus
288,MAPI,Mitra Adiperkasa Tbk.,16.600.000.000,Utama
289,MASA,Multistrada Arah Sarana Tbk.,9.182.946.945,Utama
290,MAYA,Bank Mayapada Internasional Tb,25.906.179.152,Utama
291,MBAP,Mitrabara Adiperdana Tbk.,1.227.271.952,Pengembangan
292,MBSS,Mitrabahtera Segara Sejati Tbk,1.750.026.639,Utama
293,MBTO,Martina Berto Tbk.,1.070.000.000,Pengembangan
294,MCOR,Bank China Construction Bank I,37.540.533.209,Utama
295,MDIA,Intermedia Capital Tbk.,39.215.538.400,Pemantauan Khusus
296,MDKA,Merdeka Copper Gold Tbk.,24.472.983.771,Utama
297,MDLN,Modernland Realty Tbk.,12.533.067.322,Utama
298,MDRN,Modern Internasional Tbk.,7.632.167.798,Pemantauan Khusus
299,MEDC,Medco Energi Internasional Tbk,25.136.231.252,Utama
300,MEGA,Bank Mega Tbk.,11.623.514.905,Utama
301,MERK,Merck Tbk.,448.000.000,Pengembangan
302,META,Nusantara Infrastructure Tbk.,17.710.708.194,Pemantauan Khusus
303,MFIN,Mandala Multifinance Tbk.,2.650.000.000,Utama
304,MFMI,Multifiling Mitra Indonesia Tb,757.581.000,Pemantauan Khusus
305,MGNA,Magna Investama Mandiri Tbk.,3.410.477.164,Pemantauan Khusus
306,MICE,Multi Indocitra Tbk.,600.000.000,Pengembangan
307,MIDI,Midi Utama Indonesia Tbk.,33.435.294.800,Utama
308,MIKA,Mitra Keluarga Karyasehat Tbk.,13.907.481.500,Utama
309,MIRA,Mitra International Resources ,3.961.452.039,Pemantauan Khusus
310,MITI,Mitra Investindo Tbk.,3.540.735.503,Pengembangan
311,MKPI,Metropolitan Kentjana Tbk.,948.194.000,Pengembangan
312,MLBI,Multi Bintang Indonesia Tbk.,2.107.000.000,Utama
313,MLIA,Mulia Industrindo Tbk,6.615.000.000,Utama
314,MLPL,Multipolar Tbk.,15.682.323.987,Utama
315,MLPT,Multipolar Technology Tbk.,1.875.000.000,Pengembangan
316,MMLP,Mega Manunggal Property Tbk.,6.889.134.608,Utama
317,MNCN,Media Nusantara Citra Tbk.,15.049.787.710,Utama
318,MPMX,Mitra Pinasthika Mustika Tbk.,4.462.963.276,Utama
